  freq    |   fit    
 2933.722 | -0.07983
 2934.539 | -0.07174
 2935.356 | -0.06513
 2936.173 | -0.05973
 2936.989 | -0.05534
 2937.806 | -0.05180
 2938.623 | -0.04898
 2939.440 | -0.04678
 2940.257 | -0.04513
 2941.074 | -0.04396
 2941.890 | -0.04323
 2942.707 | -0.04293
 2943.524 | -0.04304
 2944.341 | -0.04355
 2945.158 | -0.04448
 2945.974 | -0.04584
 2946.791 | -0.04769
 2947.608 | -0.05006
 2948.425 | -0.05304
 2949.242 | -0.05670
 2950.058 | -0.06117
 2950.875 | -0.06659
 2951.692 | -0.07315
 2952.509 | -0.08108
 2953.326 | -0.09063
 2954.142 | -0.10210
 2954.959 | -0.11584
 2955.776 | -0.13212
 2956.593 | -0.15109
 2957.410 | -0.17252
 2958.226 | -0.19555
 2959.043 | -0.21841
 2959.860 | -0.23817
 2960.677 | -0.25133
 2961.494 | -0.25496
 2962.310 | -0.24817
 2963.127 | -0.23254
 2963.944 | -0.21132
 2964.761 | -0.18793
 2965.578 | -0.16498
 2966.394 | -0.14399
 2967.211 | -0.12555
 2968.028 | -0.10976
 2968.845 | -0.09642
 2969.662 | -0.08523
 2970.478 | -0.07586
 2971.295 | -0.06801
 2972.112 | -0.06141
 2972.929 | -0.05585
 2973.746 | -0.05116
 2974.562 | -0.04719
 2975.379 | -0.04382
 2976.196 | -0.04095
 2977.013 | -0.03852
 2977.830 | -0.03646
 2978.646 | -0.03472
 2979.463 | -0.03326
 2980.280 | -0.03205
 2981.097 | -0.03107
 2981.914 | -0.03028
 2982.730 | -0.02969
 2983.547 | -0.02926
 2984.364 | -0.02901
 2985.181 | -0.02892
 2985.998 | -0.02898
 2986.814 | -0.02920
 2987.631 | -0.02958
 2988.448 | -0.03011
 2989.265 | -0.03081
 2990.082 | -0.03167
 2990.898 | -0.03270
 2991.715 | -0.03389
 2992.532 | -0.03524
 2993.349 | -0.03674
 2994.166 | -0.03836
 2994.982 | -0.04008
 2995.799 | -0.04186
 2996.616 | -0.04362
 2997.433 | -0.04530
 2998.250 | -0.04680
 2999.067 | -0.04802
 2999.883 | -0.04889
 3000.700 | -0.04932
 3001.517 | -0.04929
 3002.334 | -0.04878
 3003.151 | -0.04785
 3003.967 | -0.04655
 3004.784 | -0.04497
 3005.601 | -0.04320
 3006.418 | -0.04134
 3007.235 | -0.03947
 3008.051 | -0.03763
 3008.868 | -0.03588
 3009.685 | -0.03424
 3010.502 | -0.03274
 3011.319 | -0.03139
 3012.135 | -0.03018
 3012.952 | -0.02911
 3013.769 | -0.02818
 3014.586 | -0.02739
 3015.403 | -0.02672
 3016.219 | -0.02617
 3017.036 | -0.02574
 3017.853 | -0.02541
 3018.670 | -0.02518
 3019.487 | -0.02506
 3020.303 | -0.02502
 3021.120 | -0.02508
 3021.937 | -0.02523
 3022.754 | -0.02547
 3023.571 | -0.02581
 3024.387 | -0.02623
 3025.204 | -0.02676
 3026.021 | -0.02738
 3026.838 | -0.02811
 3027.655 | -0.02894
 3028.471 | -0.02990
 3029.288 | -0.03099
 3030.105 | -0.03221
 3030.922 | -0.03359
 3031.739 | -0.03513
 3032.555 | -0.03686
 3033.372 | -0.03880
 3034.189 | -0.04097
 3035.006 | -0.04341
 3035.823 | -0.04614
 3036.639 | -0.04920
 3037.456 | -0.05266
 3038.273 | -0.05656
 3039.090 | -0.06098
 3039.907 | -0.06599
 3040.723 | -0.07169
 3041.540 | -0.07820
 3042.357 | -0.08567
 3043.174 | -0.09425
 3043.991 | -0.10416
 3044.807 | -0.11560
 3045.624 | -0.12889
 3046.441 | -0.14432
 3047.258 | -0.16224
 3048.075 | -0.18300
 3048.891 | -0.20690
 3049.708 | -0.23418
 3050.525 | -0.26477
 3051.342 | -0.29810
 3052.159 | -0.33289
 3052.975 | -0.36685
 3053.792 | -0.39678
 3054.609 | -0.41880
 3055.426 | -0.42943
 3056.243 | -0.42680
 3057.060 | -0.41135
 3057.876 | -0.38577
 3058.693 | -0.35373
 3059.510 | -0.31898
 3060.327 | -0.28443
 3061.144 | -0.25193
 3061.960 | -0.22249
 3062.777 | -0.19639
 3063.594 | -0.17358
 3064.411 | -0.15383
 3065.228 | -0.13678
 3066.044 | -0.12210
 3066.861 | -0.10942
 3067.678 | -0.09845
 3068.495 | -0.08894
 3069.312 | -0.08067
 3070.128 | -0.07345
 3070.945 | -0.06711
 3071.762 | -0.06152
 3072.579 | -0.05659
 3073.396 | -0.05222
 3074.212 | -0.04832
 3075.029 | -0.04484
 3075.846 | -0.04172
 3076.663 | -0.03891
 3077.480 | -0.03637
 3078.296 | -0.03408
 3079.113 | -0.03200
 3079.930 | -0.03010
 3080.747 | -0.02837
 3081.564 | -0.02678
 3082.380 | -0.02533
 3083.197 | -0.02400
 3084.014 | -0.02277
 3084.831 | -0.02163
 3085.648 | -0.02058
 3086.464 | -0.01961
 3087.281 | -0.01870
 3088.098 | -0.01786
 3088.915 | -0.01708
 3089.732 | -0.01635
 3090.548 | -0.01566
 3091.365 | -0.01502
 3092.182 | -0.01442
 3092.999 | -0.01386
 3093.816 | -0.01333
 3094.632 | -0.01284
 3095.449 | -0.01237
 3096.266 | -0.01193
 3097.083 | -0.01151
 3097.900 | -0.01112
 3098.716 | -0.01075
 3099.533 | -0.01040
 3100.350 | -0.01007
 3101.167 | -0.00975
 3101.984 | -0.00945
 3102.800 | -0.00917
 3103.617 | -0.00890
 3104.434 | -0.00865
 3105.251 | -0.00841
 3106.068 | -0.00818
 3106.884 | -0.00796
 3107.701 | -0.00776
 3108.518 | -0.00757
 3109.335 | -0.00738
 3110.152 | -0.00721
 3110.968 | -0.00705
 3111.785 | -0.00691
 3112.602 | -0.00677
 3113.419 | -0.00665
 3114.236 | -0.00654
 3115.053 | -0.00646
 3115.869 | -0.00639
 3116.686 | -0.00635
 3117.503 | -0.00634
 3118.320 | -0.00639
 3119.137 | -0.00650
 3119.953 | -0.00673
 3120.770 | -0.00713
 3121.587 | -0.00785
 3122.404 | -0.00920
 3123.221 | -0.01195
 3124.037 | -0.01843
 3124.854 | -0.03613
 3125.671 | -0.06510
 3126.488 | -0.04124
 3127.305 | -0.02003
 3128.121 | -0.01218
 3128.938 | -0.00882
 3129.755 | -0.00712
 3130.572 | -0.00613
 3131.389 | -0.00550
 3132.205 | -0.00506
 3133.022 | -0.00474
 3133.839 | -0.00449
 3134.656 | -0.00429
 3135.473 | -0.00412
 3136.289 | -0.00398
 3137.106 | -0.00385
 3137.923 | -0.00374
 3138.740 | -0.00364
 3139.557 | -0.00355
 3140.373 | -0.00347
 3141.190 | -0.00339
 3142.007 | -0.00332
 3142.824 | -0.00325
 3143.641 | -0.00319
 3144.457 | -0.00312
 3145.274 | -0.00307
 3146.091 | -0.00301
 3146.908 | -0.00296
 3147.725 | -0.00290
 3148.541 | -0.00285
 3149.358 | -0.00281
 3150.175 | -0.00276
 3150.992 | -0.00272
 3151.809 | -0.00267
 3152.625 | -0.00263
 3153.442 | -0.00259
 3154.259 | -0.00255
 3155.076 | -0.00251
 3155.893 | -0.00248
 3156.709 | -0.00244
 3157.526 | -0.00240
 3158.343 | -0.00237
 3159.160 | -0.00234
 3159.977 | -0.00230
 3160.793 | -0.00227
 3161.610 | -0.00224
 3162.427 | -0.00221
 3163.244 | -0.00218
 3164.061 | -0.00215
 3164.877 | -0.00212
 3165.694 | -0.00210
 3166.511 | -0.00207
 3167.328 | -0.00204
 3168.145 | -0.00202
 3168.961 | -0.00199
 3169.778 | -0.00197
 3170.595 | -0.00194
 3171.412 | -0.00192
 3172.229 | -0.00190
 3173.046 | -0.00187
 3173.862 | -0.00185
 3174.679 | -0.00183
 3175.496 | -0.00181
 3176.313 | -0.00179
 3177.130 | -0.00177
 3177.946 | -0.00175
 3178.763 | -0.00173
 3179.580 | -0.00171
 3180.397 | -0.00169
 3181.214 | -0.00167
 3182.030 | -0.00165
 3182.847 | -0.00163
 3183.664 | -0.00162
 3184.481 | -0.00160
 3185.298 | -0.00158
 3186.114 | -0.00156
 3186.931 | -0.00155
 3187.748 | -0.00153
 3188.565 | -0.00152
 3189.382 | -0.00150
 3190.198 | -0.00148
 3191.015 | -0.00147
 3191.832 | -0.00145
 3192.649 | -0.00144
 3193.466 | -0.00143
 3194.282 | -0.00141
 3195.099 | -0.00140
 3195.916 | -0.00138
 3196.733 | -0.00137
 3197.550 | -0.00136
 3198.366 | -0.00134
 3199.183 | -0.00133
